Consignee_Name,Location,LinkedIn URL,LinkedIn Connected People,Company Website,Phone Numbers,Email
Al Maya International WLL, Bahrain,https://www.linkedin.com/company/neia-solutions,"https://www.almaya.ae/bahrain/, https://www.dnb.com/business-directory/company-profiles.al_maya_international_wll.4ecb276b4dfab5b29a15905f614b89c7.html, https://www.almaya.ae/bahrain/contact-us.php, https://www.almaya.ae/bahrain/about-us.php, https://www.linkedin.com/company/al-maya-group, https://www.almaya.ae/, https://www.treasury.gov/ofac/downloads/sdnlist.pdf, https://www.almaya.ae/kuwait/about-us.php, https://jusmundi.com/en/document/decision/en-al-maya-trading-establishment-v-global-export-marketing-co-ltd-opinion-order-of-the-united-states-district-court-for-the-southern-district-of-new-york-friday-17th-march-2017, https://www.trademo.com/bahrain/buyers/hscode/170199/3",https://www.almaya.ae/bahrain/contact-us.php,"[phone], [phone]",[email]
Datar and Sons Ltd L L C, Oman,https://www.linkedin.com/company/noor-shopping,"https://in.linkedin.com/company/datar-sons-limited-llc?trk=public_profile_experience-item_profile-section-card_subtitle-click, https://ae.linkedin.com/in/rithesh-nampelli-5a79811a, https://ae.linkedin.com/in/sanjay-datar-a5a230b1, https://www.zoominfo.com/c/datar--sons-limited-llc/459913191, https://ae.linkedin.com/in/shaifuddin-chowdhury-3a717b20, https://www.tradeatlas.com/en/firms/datar-and-sons-ltd-l-l-c-sol/c6d8d7a50125e462, https://ae.linkedin.com/in/shashi-shekar-00644161, https://www.volza.com/company-profile/datar-and-sons-ltd-llc-71879301/, https://www.sec.gov/Archives/edgar/data/1283699/000119312518310671/d589303d424b3.htm, https://www.thetradevision.com/global/hing-asafoetida-import-export-data",https://datarspices.ae/contact-us/,"[phone], 9716 7435240, 971 674 3524, 91 22 4004 2208, 9716 7436963, [phone], +91 9820874721",[email]
Herbaria Zrt, Hungary,,"https://www.oregon.gov/pharmacy/Documents/AgendaJune19.pdf, https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:C:2018:110:FULL, https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=OJ:C:2023:216:FULL, https://www.oregon.gov/pharmacy/Documents/June_2021_Bd_Mtg_Agenda.pdf, http://www.carpathianconvention.org/tl_files/carpathiancon/Downloads/03%20Meetings%20and%20Events/COP/2008_COP2_Bucharest/COP2_Information%20documents/16Report2_ForestPolicy.pdf, https://www.ceginformacio.hu/cr9310111124_EN, https://indico.uni-sopron.hu/event/1/attachments/1/11/Hardwood%20Proceedings%202024.pdf, https://www.diamond-congress.hu/shared/eucarpia2016_proceedings.pdf, https://www.gfa-group.de/web-archive/association4u/images/review-of-the-case-law-of-the-eu-court-of-justice---fields-covered-by-the-association-agreement---2018.1.1.pdf, https://www.ccf.customs.gov.au/reference/production/main/AQSPRDCR-P1-EDMAIN-2503170205.txt",https://www.hungaricum.pl/en_us/producer/herbaria-zrt./26?srsltid=afmbooqmwwlobb5ivrzjoh-ugupempcslijat_8dbahvdghsg0uwszn6,,
MG INTERNATIONAL LTD, New Zealand,https://www.linkedin.com/company/mg-international-ltd,"https://www.dnb.com/business-directory/company-profiles.mg_international_limited.48ce063c56678742e52cb8b551031ddc.html, https://nz.linkedin.com/in/dhaval-dave-4a115399, https://www.mggroup.co.nz/about-mg/our-people/, https://panjiva.com/Mg-International-Ltd/45832024, https://sg.linkedin.com/in/david-baxter-a9531010, https://www.mictsl.mg/en/node/1118, https://www.biosynth.com/, https://nz.linkedin.com/in/kashishgupta1, https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:C:2006:152:FULL&from=BG, https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:C:2001:053:FULL",,,
Westpac Banking Corporation, Australia,https://au.linkedin.com/company/westpac,"https://www.westpac.com.au/about-westpac/westpac-group/executive-team/, https://www.westpac.com.au/about-westpac/westpac-group/board-of-directors/, https://en.wikipedia.org/wiki/Westpac, https://www.westpac.com.au/, https://www.globaldata.com/company-profile/westpac-banking-corp/executives/, https://au.linkedin.com/in/michaelcampbellrowland, https://www.fool.com.au/tickers/asx-wbc/page/369/, https://www.fool.com.au/tickers/asx-wbc/page/321/, https://www.austlii.edu.au/au/other/rulings/ato/ATOCR/2022/CR202271.html, https://www8.austlii.edu.au/au/other/rulings/ato/ATOCR/2021/CR202165.html",https://www.westpac.com.au/contact-us/,"+61 2) 9155 7737, 1300 655 505, (02) 9155 7714, 1300 134 291, 33 007 457 141, +61 2) 9155 7700, 1300 651 089",
MSAL Rawabi Foodstuff, Qatar,,"https://www.trademo.com/companies/msal-rawabi-foodstuff-doha-qatar/40725762, https://www.volza.com/company-profile/msal-rawabi-foodstuff-doha-qatar-70217075/, https://www.volza.com/company-profile/msal-rawabi-foodstuff-68918166, https://www.researchgate.net/publication/292966835_Abu_Dhabi_Real_data_from_real_buildings, https://iasarabia.org/wp-content/uploads/2021/09/BFSA_Bulletin_2015_20-1.pdf, http://www.uaedatabase.com/emirates/SharjahBusinessDirectoryWithActivitiesandemirates.htm, https://archive.org/stream/KSULKSColl196869V75N124/KSUL_KS%20Coll_1968-69_v75_n1-24_djvu.txt",https://www.alrawabigroup.com/,"+974 44806447, 2021-2022, +974 44689844, 2010-2025",
GAMEBOY GENERAL TRADING, United Arab Emirates,https://uk.linkedin.com/company/gba-products-company-ltd-,"https://uk.linkedin.com/company/gba-products-company-ltd-, https://www.trademo.com/companies/gameboy-general-trading/41533430, https://www.volza.com/company-profile/gameboy-general-trading-82797363/, https://ae.linkedin.com/in/ram-kini-15213a12, https://www.eximpedia.app/companies/gameboy-general-trading/91241208, https://www.tradeatlas.com/en/firms/gameboy-general-trading/1df46d36f6c8c637, https://www.trademo.com/companies/ventura-impex-general-trading-l-l-c/40457204, https://www.thetradevision.com/global/pickle-hs-code-0910-buyers-in-united-arab-emirates, https://gdprhub.eu/index.php?title=APD/GBA_(Belgium)_-_07/2024, https://www.gao.gov/products/b-407668%2Cb-407668.2%2Cb-407668.3%2Cb-407668.4",https://gba.ae/contact/,"[phone], +597 531833, +597 78861212",
Falcon Global Arabian Trading, Saudi Arabia,https://www.linkedin.com/company/arabdreamsbiz/?viewAsMember=true,"https://in.linkedin.com/company/teampro-hr-it-services-pvt-ltd, https://www.falconglobalonline.com/, https://ae.linkedin.com/company/falcongroupofcompanies, https://www.eximpedia.app/companies/falcon-global-arabian-trading-compa/44178794, https://falconglobalonline.com/otherlocation.php, https://ae.linkedin.com/in/shafeek-rahman-3a3a9749, https://www.linkedin.com/pub/dir/Falcon+Falcon/+, https://www.linkedin.com/pub/dir/Falcon/..., https://www.tradeatlas.com/en/firms/falcon-global-arabian-trading/ff66b7214d8fc91b, https://www.linkedin.com/in/aryan-matin-79187825, https://bh.linkedin.com/in/urvashi-bhatia-90632987",https://falconglobalonline.com/headoffice.php,"[phone], [phone]",[email]
Lo Sons Foods International, Canada,https://es.linkedin.com/company/richardson-international,"https://www.linkedin.com/company/lo-&-sons, https://www.linkedin.com/in/helen-lo-464b2423, https://www.tradeatlas.com/en/firms/lo-sons-foods-international/4345e7291d956e7c, https://www.volza.com/company-profile/lo-sons-foods-international-19328000/, https://unos.org/, https://sequoiaclimate.org/who-we-are/, https://homeboyindustries.org/, https://www.khanacademy.org/about/the-team, https://www.ecfr.gov/current/title-21/chapter-I/subchapter-B/part-101, https://rmhc.org/",https://www.loandsons.com/?srsltid=afmboopo0r5weu9epxb7tvlmdw2oqwoc5tt2knmsj_d6cjuzi4jixpt6,,
TRS Wholesale Company Limited, Netherlands,https://www.linkedin.com/company/trsgroup.com,"https://in.linkedin.com/company/trsgroup.com?trk=similar-pages_result-card_full-click, https://uk.linkedin.com/company/trs-wholesale-co.-limited, https://www.eximpedia.app/companies/trs-wholesale-co-limited/07984429, https://www.volza.com/company-profile/trs-wholesale-co-ltd-71835674/, https://www.volza.com/company-profile/trs-wholesale-company-limited-77726083/, https://www.eximpedia.app/companies/to-order-t-w-c-l-trs-wholesale-company-limited/15995018, https://uk.linkedin.com/in/furrukh-sheikh-980b9035, https://www.trs.texas.gov/TRS%20Documents/board-book-dec-2024.pdf, https://www.usac.org/wp-content/uploads/service-providers/documents/forms/2023/2023-FCC-Form-499A-Form-Instructions.pdf, https://www.volza.com/company-profile/trs-wholesale-company-ltd-76001974/, https://apps.fcc.gov/edocs_public/attachmatch/DA-16-1269A2.pdf",https://www.trsfood.com/contact-us/,,
Spice Home, Japan,https://www.linkedin.com/company/not-green?trk=public_post_main-feed-card_reshare-text,"https://in.linkedin.com/company/spice-nest, https://in.linkedin.com/company/creww-en?trk=public_profile_experience-item_profile-section-card_subtitle-click, https://jp.linkedin.com/in/yasuo-yoshikawa-67941b36, https://www.cbp.gov/sites/default/files/documents/Importing%20into%20the%20U.S.pdf, https://www.fsis.usda.gov/sites/default/files/media_file/2021-03/FPLIC_2a_Labeling.pdf, https://nz.linkedin.com/in/lee-anne-spice-a1144860, https://marylandtaxes.gov/forms/Tax_Publications/Sales_and_Use_Tax-List_of_TPP_and_Services.pdf, https://www.internationalspiceconference.com/, https://dove-reindeer-pndx.squarespace.com/events-calendar/2022/plated-landscape-summer-forage-7-fwxab, https://www.seaf.com/seaf-invests-in-leading-spice-processor-supplier/, https://www.justonecookbook.com/yakisoba/, https://www.fda.gov/food/food-safety-modernization-act-fsma/frequently-asked-questions-fsma-food-traceability-rule",https://sakaispice.com/about-us,"[phone], [phone], 955 537 554","[email], [email], [email], [email]"
Falcon Global Arabian Trading, Saudi Arabia,https://www.linkedin.com/company/arabdreamsbiz/?viewAsMember=true,"https://in.linkedin.com/company/teampro-hr-it-services-pvt-ltd, https://www.falconglobalonline.com/, https://ae.linkedin.com/company/falcongroupofcompanies, https://www.eximpedia.app/companies/falcon-global-arabian-trading-compa/44178794, https://falconglobalonline.com/otherlocation.php, https://ae.linkedin.com/in/shafeek-rahman-3a3a9749, https://www.tradeatlas.com/en/firms/falcon-global-arabian-trading/ff66b7214d8fc91b, https://www.linkedin.com/in/aryan-matin-79187825, https://bh.linkedin.com/in/urvashi-bhatia-90632987, https://www.sec.gov/Archives/edgar/data/1937987/000121390023091168/fs12023a1_falconsbeyond.htm, https://rocketreach.co/falcon-global-general-trading-llc-profile_b4273785ff2e6f62",https://falconglobalonline.com/headoffice.php,"[phone], [phone]",[email]
Misedet Hamelech Maharaja LTD, Israel,,"https://bbs.fobshanghai.com/company/15k81lb69sl0754.html, https://www.tradeatlas.com/en/firms/misedet-hamelech-maharaja-ltd/04120b8f107670f5, https://www.volza.com/company-profile/misedet-hamelech-maharaja-ltd-19285944/, https://sourcing.freshdi.com/buyer/qp5kdf35dm, https://www.trademo.com/companies/misedet-hamelech-maharaja-ltd/34596890, https://vn.nbd.ltd/trader/info/NBDDIY300165253, https://www.eximpedia.app/companies/misedet-hamelech-maharaja-limited/67740284, https://www.trademo.com/israel/buyers/hscode/100630",https://en.52wmb.com/buyer/23682625,"11029090, 10063010, 09109100, 1235342, 21069099, 19049000, 6571959, 21069099
305, 20019000, 10063090, 2010-2025, +8616621075894, 7795839",
S M J Company Ltd, Ghana,https://gh.linkedin.com/company/holocombe-flooring,"https://gh.linkedin.com/in/sameh-zeidani-a2205014b, https://gh.linkedin.com/in/selassie-smj-16057551, https://cm.linkedin.com/in/michel-peter-62b421122, https://www.trademo.com/companies/s-m-j-co-ltd/41505104, https://law.lclark.edu/live/files/25457-civil-procedure-i, https://www.tradeatlas.com/en/firms/s-m-j-company-ltd/c6f11fc9e3b8a2fa, https://shibaura-machine.ca/forced-labour-report/, https://www.jst.com/resources/application-tooling-guide/crimp-style/, https://www.calbar.ca.gov/Portals/0/documents/admissions/gbx/July2015_CBXSelectedAnswers_EssayQuestions1-6_R.pdf",https://husfarm.com/company/e6c6ccaa-2c91-4a12-95e4-45943a6b8332,+233-0-503396000,"[email], [email]"
Dutronix General Trading LLC, United Arab Emirates,,"https://www.linkedin.com/company/dutronix?trk=similar-pages_result-card_full-click, https://www.volza.com/company-profile/dutronix-general-trading-llc-42816565/, https://www.tradeatlas.com/en/firms/dutronix-general-trading-llc/24509b57c8c2e251, https://www.trademo.com/companies/m-s-dutronix-general-trading-llc/44780406, https://www.eximpedia.app/companies/dutronix-general-trading-llc/02757174, https://www.volza.com/company-profile/dutronix-contracting-llc-78662108/, https://www.trademo.com/companies/treesa-s-food-crafts-private-limited/40418686, https://es.scribd.com/document/612626497/data-SA-YAtch, https://pdfcoffee.com/download/data-sa-yatch-pdf-free.html",https://en.52wmb.com/buyer/81877550,"7149981, 08134010, 8681127, 73181500, 3-0100-304, 1200-1000, 0050-0538, +8616621075894, 21050000, 0040-304, 7763414, 72131090, 2311202401, 0050-9627, 2-0050-0456, 76109030, 76109030
136, 2010-2025, 5600-1000, 0050-304, 8472735, 10-0060-1908, 30-0050-0524, 0050-0567",
Top Op Foods Ltd, United Kingdom,https://www.linkedin.com/company/eurofoods,"https://in.linkedin.com/company/classicfinefoodsuk?trk=similar-pages_result-card_full-click, https://uk.linkedin.com/in/babu-shah-b49a0358, https://ae.linkedin.com/in/shamir-shah-57767039, https://uk.linkedin.com/in/shakil-shah-26212b34, https://aptar.com/, https://en.wikipedia.org/wiki/Bright_Food, https://www.ceres.org/, https://www.mesaaz.gov/Business-Development/Licensing/Mesa-General-Business-License, https://www.linkedin.com/in/reza-mousavi-b817544a/, https://www.bp.com/, https://www.ecfr.gov/current/title-21/chapter-I/subchapter-B/part-101",https://www.foodtravelexperts.com/,"0843 289 8732, 0161 902 9911, [phone], [phone]",
Pettah Essence Suppliers, Sri Lanka,https://www.linkedin.com/company/kspa-paper,"https://www.dnb.com/business-directory/company-profiles.pettah_essence_suppliers_(pvt)_ltd.e6dd26be93d2c1855354a5fb5b3a03b0.html, https://lk.linkedin.com/in/saran-saran-0aa96356, https://www.zoominfo.com/p/Saran-Saran/7742827929, https://lk.linkedin.com/in/subramaniyam-ramachandran-3340b7166, https://www.volza.com/company-profile/pettah-essence-suppliers-2212890/, https://www.tradeatlas.com/en/firms/pettah-essence-supplier/2bfe1d13ff1124cb, https://lk.linkedin.com/in/subramaniyam-ramachandran-527a7018a, https://www.linkedin.com/in/parami-gunasekera, https://lk.linkedin.com/in/bilal-nifras-257408164, https://www.ird.gov.lk/en/Type%20of%20Taxes/SVAT_Downloads/SVAT_RIS_20240101.pdf",https://aeroleads.com/c/pettah-essence-suppliers,,
Alzabidi Trading Co MFZ L L C, Oman,,"https://www.tradeatlas.com/en/firms/al-zabidi-trading-co-mfz-llc/4ba049e304ed1edd, https://www.trademo.com/companies/ms-alzabidi-trading-co-mfz-llc/44929694",,,
BLACK LINE GENERAL TRADING, United Arab Emirates,https://www.linkedin.com/company/stormare-general-trading-l-l-c,"https://in.linkedin.com/company/al-abbas-trading-l-l-c?trk=public_profile_experience-item_profile-section-card_image-click, https://www.volza.com/company-profile/black-line-general-trading-82779536/, https://www.volza.com/company-profile/black-line-general-trading-sole-proprietorship-67357251/, https://ae.linkedin.com/in/niyas-ahmed-491b931a, https://www.tradeatlas.com/en/firms/blackline-general-trading-sole-prop/265b1f964901d4c5, https://www.trademo.com/companies/black-line-general-trading-sole-pro/40602739, https://www.volza.com/company-profile/black-line-general-trading-sole-proprietorship-59667544/, https://www.cftc.gov/Forms/OCR/index.htm, https://tdra.gov.ae/en/approved-equipments, https://www.congress.gov/bill/117th-congress/house-bill/7776/text, https://en.wikipedia.org/wiki/Burger_King",https://www.blacklineuae.com/,,
SPICE CITY TRADING CO, Saudi Arabia,https://www.linkedin.com/company/ogaretco-almanar,"https://in.linkedin.com/company/vad-industries, https://www.eximpedia.app/companies/spice-city-trading-co/61049242, https://sa.linkedin.com/in/safwanzendaki/en, https://www.trademo.com/companies/spice-city-trading-company/40665865, https://ca.linkedin.com/in/mark-field-43822854, https://kw.linkedin.com/in/taher-ali-asgar-ali-78a7a11a1, https://en.wikipedia.org/wiki/Burger_King, https://www.fsis.usda.gov/sites/default/files/media_file/2021-03/FPLIC_2a_Labeling.pdf, https://www.accessdata.fda.gov/cms_ia/importalert_263.html, https://www.accessdata.fda.gov/cms_ia/importalert_111.html, https://www.eximpedia.app/companies/dipak-trading-co-private-limited/43420406",https://www.spicytradeco.com/,,
HIGHRANGE IMPORTS NZ LIMITED, New Zealand,,"https://www.facebook.com/people/Highrange-Imports-NZ-LTD/61564567091049/, https://m.facebook.com/61564567091049/mentions/, https://www.volza.com/company-profile/highrange-imports-nz-ltd-65454039/, https://www.tradeatlas.com/en/firms/highrange-imports-nz-ltd/c9f8365f6645fc90, https://www.dnb.com/business-directory/company-profiles.highrange_trading_nz_limited.696e1d8b3b645994583db832856144e0.html, http://www.eximpedia.app/companies/highrange-imports-nz-limited/94669293, https://www.facebook.com/story.php?story_fbid=122148419228485569&id=61564567091049, https://www.facebook.com/permalink.php/?story_fbid=122114008610485569&id=61564567091049, https://www.facebook.com/groups/700451810111676/posts/3077715705718596/, https://nz.linkedin.com/in/vinay-shanbhag-pmp%C2%AE-3b286228",https://www.instagram.com/highrangeimports/,,
Asim NZ Limited, New Zealand,https://my.linkedin.com/company/dialog-fitzroy-ltd?trk=ppro_cprof,"https://nz.linkedin.com/company/innovative-education-consultants, https://www.trademo.com/companies/asim-nz-ltd/38062911, https://nz.linkedin.com/in/muhammad-asim-khan, https://nz.linkedin.com/in/aibhatti, https://fj.linkedin.com/in/asim-mohammed-980285ba, https://www.volza.com/company-profile/asim-nz-limited-19380924/, https://www.trademo.com/companies/jeerawala-traders/32809900, https://www.linkedin.com/in/jessica-rust-46a7a7106, https://www.nature.com/srep/about/editors, https://www.otago.ac.nz/__data/assets/pdf_file/0021/323733/oneill-v-phillips-a-solution-all-shareholders-can-agree-on-672769.pdf",https://en.52wmb.com/buyer/24580159,"09109100, 19030000, 8679125, 11061090, 19049000, 11029090
153, +8616621075894, 12074090, 09042211, 19041090, 19041020, 2010-2025, 21061000, 09103030, 21069099",
Illva Saronno S p A, Italy,https://in.linkedin.com/company/illva-saronno-s.p.a.-o-piu-brevemente-i.s.-s.p.a.,"https://in.linkedin.com/company/illva-saronno-s.p.a.-o-piu-brevemente-i.s.-s.p.a., https://illvacareers.com/the-illva-group/?lang=en, https://www.bevnet.com/spirits/2024/illva-saronno-holding-s-p-a-continues-its-expansion-strategy-and-acquires-the-engine-company/, https://www.disaronno.com/int/terms-conditions/, https://casetext.com/case/idv-north-america-v-saronno-no-cv-99-058059-sep, https://illvacareers.com/?lang=en, https://it.linkedin.com/in/sandro-petruzziello-2922241b, https://www.bebeez.eu/2023/09/18/illva-saronno-holding-takes-over-majority-stake-in-sagamore-spirit-and-strengthens-in-the-u-s/, https://illvacareers.com/wp-content/uploads/2023/09/ILLVA_BILANCIO-DI-SOSTENIBILITA_ENG-compressed.pdf, https://it.linkedin.com/in/enrico-clerici-5353837, https://in.linkedin.com/in/jitendra-diwan-47a22513",https://www.prweb.com/releases/illva-saronno-holding-spa-announces-majority-stake-purchase-of-sagamore-spirit-301927953.html,"[phone], [phone], [phone]",[email]
VELS SPICES PTY LTD, Australia,,"https://au.linkedin.com/in/senthuran-velautham-32611369, https://www.tradeatlas.com/en/firms/vels-spices-pty-ltd/62d064dd968c0f7c, https://www.zoominfo.com/c/velspices-pty-ltd/374672623, https://www.volza.com/company-profile/vel-spices-2194212, https://velspices.com.au/pages/privacy-policy?srsltid=AfmBOop4UjIFkWv6vvbUH9_Ka8zNN4E43nzUuIeff-VaVhvq6b_CCgUQ, https://au.linkedin.com/in/lavanya-yelamati-4a9219104, https://www.volza.com/company-profile/vels-spices-pty-68913643/, https://www.volza.com/company-profile/vels-spices-pty-ltd-16970725/, http://pericles.ipaustralia.gov.au/ols/epublish/content/journals/trademarks/tm3140p20171012.pdf, http://pericles.ipaustralia.gov.au/ols/epublish/content/journals/trademarks/tm2615p20120426.pdf",https://velspices.com.au/pages/contact?srsltid=afmbooqudmimgj7mb5gbqfl5rzfrsmqttwyrcehy_gw1hjspd3z6mg32,"0397 828 611 046, (03) 9783 0453, +61) 469 061 661, 0397 828 611, (03) 97828611, (03) 9782 8611, 046 906 1661",
1598682 Ontario Ltd, Canada,,"https://hfsrb.illinois.gov/content/dam/soi/en/web/hfsrb/projects/projectdocuments/2019/19-030/14-19-030-coulterville-ltc.pdf, https://plaintree.com/pdf/2021_PTS_MIC.pdf, https://www.ic.gc.ca/opic-cipo/tmj/eng/view.html?year=2014&edition=01-22&file=Journal_en.html, http://pericles.ipaustralia.gov.au/ols/epublish/content/journals/trademarks/tm2802p20140116.pdf, https://archive.org/stream/reportofministe1953onta/reportofministe1953onta_djvu.txt, https://archive.org/stream/reportofministe1952onta/reportofministe1952onta_djvu.txt, https://www.ic.gc.ca/opic-cipo/tmj/fra/visualisation.html?year=2014&edition=01-22&file=Journal_fr.html",https://en.52wmb.com/supplier/147702214,"17011310, 5363358, 08134010, 8150305, 15131900, 15155091, 1598682, 2229074, 07133990, 07139090, 09042211, 09041120, +8616621075894, 21069099, 09042110, 09092200, 09096139, 07139010, 12075090, 15089091, 1877717, 2010-2025, 09093129, 09109912, 09109990, 5057065",
ES Food Industries Sdn Bhd, Sri Lanka,https://es.linkedin.com/company/khawtaifood,"https://www.volza.com/company-profile/es-food-industries-sdn-bhd-406194-a-157680/, https://www.eximpedia.app/companies/es-food-industries-sdn-bhd/70145376, https://www.congress.gov/bill/118th-congress/house-bill/8771/text, https://www.doehler.com/en/about-doehler/our-locations.html, https://www.iff.com/about/locations/subsidiaries/, https://www.congress.gov/bill/117th-congress/house-bill/7776/text, https://www.undp.org/home, https://www.statista.com/, https://www.fonterra.com/nz/en.html",https://iffco.com/contact-us/,"[phone], +97127114111, 968 26886042, [phone], +253 77509010, [phone], [phone], [phone], [phone], 968 26884049, 216 36 404 370, [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], 917337333700, [phone], [phone], +254 787786701, [phone], +244 922521760, +233-302966902, +234 8057597146, [phone], +380674471704, +966 1138875457, 971 6 554 6950, [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], +6565090875, [phone], [phone], +9714-3392949, (06) 5029000, [phone], +381628621577, [phone], +27844013460, +38641663523, [phone], [phone], [phone], [phone], [phone], [phone], [phone], +966 6517069, [phone], [phone], [phone], +27315363200, [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], +27865241885, [phone], [phone], 213 23 850 262, [phone], [phone], [phone], [phone], +256 751102558, [phone], +250 783798287, [phone], [phone], [phone], [phone], [phone], +255 738744000, [phone], [phone], [phone], [phone], [phone], [phone], +966 6520288, [phone], [phone], +21673301899, [phone], [phone], [phone], [phone], [phone], +251 912502714, +202)25867700, [phone], 00971508704207, [phone], [phone], [phone], [phone], 6565090875, [phone], [phone], +966 126527816, +9714-3895822, +34958228061",
Shri Impex Kft, Hungary,,"https://www.trademo.com/companies/shri-impex-kft/44778093, https://www.volza.com/company-profile/shri-impex-kft-87372500/, https://www.eximpedia.app/companies/shri-impex-kft/98141132, https://in.linkedin.com/in/mohit-sharma-2993a2140, https://www.accessdata.fda.gov/cms_ia/importalert_263.html, https://thedocs.worldbank.org/en/doc/335661513021336343-0290022017/render/ListofDebarredEntitiesDec82017.pdf, https://www.linkedin.com/directory/companies/s-7, https://uncitral.un.org/sites/uncitral.un.org/files/media-documents/uncitral/en/mal-digest-2012-e.pdf, https://link.springer.com/content/pdf/10.1007/978-94-011-2232-0_6.pdf",https://en.52wmb.com/buyer/176664193,"15089099, 7824333, 15132990, 08011100, 2010-2025, 20098990, +8616621075894, 15155099",
